scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART
6,Admin-0 map unit,6.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Jarvis Island,DQI,0.00,Jarvis Island,DQI,0.00,Jarvis I.,Jarvis Island,DQI,Jarvis I.,,Jar. I.,JI,,,U.S.A.,,Jarvis Island,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,DQ,-99,-99,-99,-099,-99,-99,23424799.00,23424799.00,Exact WOE match as admin-1.,DQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,9.00,13.00,7.00,-99.00,-99.00
0,Admin-0 map unit,3.00,Algeria,DZA,0.00,2.00,Sovereign country,Algeria,DZA,0.00,Algeria,DZA,0.00,Algeria,DZA,0.00,Algeria,Algeria,DZA,Algeria,,Alg.,DZ,People's Democratic Republic of Algeria,,,,Algeria,,5.00,1.00,6.00,3.00,34178188.00,232900.00,-99.00,2008.00,-99.00,6. Developing region,3. Upper middle income,-99.00,AG,DZ,DZA,012,012,DZ,DZA,23424740.00,23424740.00,Exact WOE match as country,DZA,DZA,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,3.00,Ecuador,ECU,0.00,2.00,Sovereign country,Ecuador,ECU,0.00,Ecuador,ECU,0.00,Ecuador,ECU,0.00,Ecuador,Ecuador,ECU,Ecuador,,Ecu.,EC,Republic of Ecuador,,,,Ecuador,,1.00,5.00,2.00,12.00,14573101.00,107700.00,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,EC,EC,ECU,218,218,EC,ECU,23424801.00,23424801.00,Exact WOE match as country,ECU,ECU,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,2.00,Egypt,EGY,0.00,2.00,Sovereign country,Egypt,EGY,0.00,Egypt,EGY,0.00,Egypt,EGY,0.00,Egypt,Egypt,EGY,Egypt,,Egypt,EG,Arab Republic of Egypt,,,,"Egypt, Arab Rep.",,4.00,6.00,7.00,2.00,83082869.00,443700.00,-99.00,2006.00,-99.00,5. Emerging region: G20,4. Lower middle income,-99.00,EG,EG,EGY,818,818,EG,EGY,23424802.00,23424802.00,Exact WOE match as country,EGY,EGY,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,5.00,5.00,5.00,-99.00,1.00
0,Admin-0 map unit,5.00,United Kingdom,GB1,1.00,3.00,Geo unit,United Kingdom,GBR,1.00,England,ENG,0.00,England,ENG,0.00,England,England,ENG,England,,Eng.,EN,,,,,England,,6.00,6.00,6.00,3.00,53013000.00,1696816.00,2011.00,-99.00,2009.00,1. Developed region: G7,1. High income: OECD,-99.00,-99,-99,-99,-99,-099,-99,-99,24554868.00,24554868.00,Exact WOE match as child of country (called country),-99,GBR,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,4.00,Eritrea,ERI,0.00,2.00,Sovereign country,Eritrea,ERI,0.00,Eritrea,ERI,0.00,Eritrea,ERI,0.00,Eritrea,Eritrea,ERI,Eritrea,,Erit.,ER,State of Eritrea,,,,Eritrea,,3.00,1.00,2.00,12.00,5647168.00,3945.00,-99.00,1984.00,-99.00,7. Least developed region,5. Low income,-99.00,ER,ER,ERI,232,232,ER,ERI,23424806.00,23424806.00,Exact WOE match as country,ERI,ERI,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7.00,7.00,5.00,-99.00,1.00
3,Admin-0 map unit,3.00,United Kingdom,GB1,1.00,2.00,Dependency,Dhekelia Sovereign Base Area,ESB,0.00,Dhekelia Sovereign Base Area,ESB,0.00,Dhekelia Sovereign Base Area,ESB,0.00,Dhekelia,Dhekelia,ESB,Dhekelia,,Dhek.,DH,,,U.K. Base,,Dhekelia Soverign Base Area,,6.00,6.00,6.00,3.00,7850.00,314.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,GBR,ESB,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,8.00,8.00,5.00,3.00,-99.00
0,Admin-0 map unit,2.00,Spain,ESP,0.00,2.00,Sovereign country,Spain,ESP,0.00,Spain,ESP,0.00,Spain,ESP,0.00,Spain,Spain,ESP,Spain,,Sp.,E,Kingdom of Spain,,,,Spain,,4.00,5.00,5.00,5.00,40525002.00,1403000.00,-99.00,2001.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,SP,ES,ESP,724,724,ES,ESP,23424950.00,23424950.00,Exact WOE match as country,ESP,ESP,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,5.00,5.00,3.00,-99.00,1.00
0,Admin-0 map unit,6.00,Estonia,EST,0.00,2.00,Sovereign country,Estonia,EST,0.00,Estonia,EST,0.00,Estonia,EST,0.00,Estonia,Estonia,EST,Estonia,,Est.,EST,Republic of Estonia,,,,Estonia,,3.00,2.00,1.00,10.00,1299371.00,27410.00,-99.00,2000.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,EN,EE,EST,233,233,EE,EST,23424805.00,23424805.00,Exact WOE match as country,EST,EST,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,2.00,Ethiopia,ETH,0.00,2.00,Sovereign country,Ethiopia,ETH,0.00,Ethiopia,ETH,0.00,Ethiopia,ETH,0.00,Ethiopia,Ethiopia,ETH,Ethiopia,,Eth.,ET,Federal Democratic Republic of Ethiopia,,,,Ethiopia,,4.00,4.00,1.00,13.00,85237338.00,68770.00,-99.00,2007.00,-99.00,7. Least developed region,5. Low income,-99.00,ET,ET,ETH,231,231,ET,ETH,23424808.00,23424808.00,Exact WOE match as country,ETH,ETH,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8.00,8.00,4.00,-99.00,1.00
0,Admin-0 map unit,3.00,Finland,FI1,1.00,2.00,Country,Finland,FIN,0.00,Finland,FIN,0.00,Finland,FIN,0.00,Finland,Finland,FIN,Finland,,Fin.,FIN,Republic of Finland,,,,Finland,,4.00,1.00,4.00,6.00,5250275.00,193500.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,FI,FI,FIN,246,246,FI,FIN,23424812.00,23424812.00,Exact WOE match as country,FIN,FIN,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
1,Admin-0 map unit,6.00,Fiji,FJI,0.00,2.00,Sovereign country,Fiji,FJI,0.00,Fiji,FJI,0.00,Fiji,FJI,0.00,Fiji,Fiji,FJI,Fiji,,Fiji,FJ,Republic of Fiji,,,,Fiji,,5.00,1.00,2.00,2.00,944720.00,3579.00,-99.00,2007.00,-99.00,6. Developing region,4. Lower middle income,-99.00,FJ,FJ,FJI,242,242,FJ,FJI,23424813.00,23424813.00,Exact WOE match as country,FJI,FJI,-99.00,-99.00,Oceania,Oceania,Melanesia,East Asia & Pacific,4.00,4.00,4.00,-99.00,1.00
1,Admin-0 map unit,5.00,United Kingdom,GB1,1.00,2.00,Dependency,Falkland Islands,FLK,0.00,Falkland Islands,FLK,0.00,Falkland Islands,FLK,1.00,Falkland Is.,Falkland Islands,B12,Falkland Is.,,Flk. Is.,FK,Falkland Islands,,U.K.,"Admin. by U.K.; Claimed by Argentina",Falkland Islands,Islas Malvinas,6.00,6.00,6.00,3.00,3140.00,105.10,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,FK,FK,FLK,238,238,-99,-99,23424814.00,23424814.00,Exact WOE match as country,FLK,FLK,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,12.00,16.00,8.00,-99.00,-99.00
6,Admin-0 map unit,6.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Baker Island,FQI,0.00,Baker Island,FQI,0.00,Baker I.,Baker Island,FQI,Baker I.,,Baker I.,BI,,,U.S.A.,,Baker Island,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,FQ,-99,-99,-99,-099,-99,-99,23424818.00,23424818.00,Exact WOE match as admin-1.,FQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,8.00,12.00,8.00,-99.00,-99.00
5,Admin-0 map unit,6.00,Denmark,DN1,1.00,2.00,Dependency,Faroe Islands,FRO,0.00,Faroe Islands,FRO,0.00,Faroe Islands,FRO,0.00,Faeroe Is.,Faeroe Islands,FRO,Faeroe Islands,,Faeroe Is.,FO,Føroyar Is. (Faeroe Is.),,Den.,,Faeroe Islands,,4.00,1.00,3.00,12.00,48856.00,1000.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,FO,FO,FRO,234,234,FO,FRO,23424816.00,23424816.00,Exact WOE match as country,FRO,FRO,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,10.00,14.00,10.00,3.00,-99.00
5,Admin-0 map unit,6.00,Federated States of Micronesia,FSM,0.00,2.00,Sovereign country,Federated States of Micronesia,FSM,0.00,Federated States of Micronesia,FSM,0.00,Federated States of Micronesia,FSM,0.00,Micronesia,Federated States of Micronesia,FSM,Micronesia,,F.S.M.,FSM,Federated States of Micronesia,,,,"Micronesia, Federated States of",,5.00,2.00,4.00,13.00,107434.00,238.10,-99.00,2000.00,-99.00,6. Developing region,4. Lower middle income,-99.00,FM,FM,FSM,583,583,FM,FSM,23424815.00,23424815.00,Exact WOE match as country,FSM,FSM,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,10.00,30.00,6.00,-99.00,1.00
0,Admin-0 map unit,10.00,France,FR1,1.00,3.00,Geo unit,France,FRA,1.00,France,FXX,0.00,France,FXX,0.00,France,France,FXX,France,,Fr.,FR,Metropolitan France,,,,"France, Metropolitan",,7.00,5.00,9.00,11.00,61037510.00,2230721.00,-99.00,-99.00,-99.00,1. Developed region: G7,1. High income: OECD,-99.00,-99,FR,FRA,249,-099,-99,-99,23424819.00,23424819.00,Exact WOE match as country,FRA,FRA,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,6.00,6.00,3.00,-99.00,1.00
0,Admin-0 map unit,4.00,Gabon,GAB,0.00,2.00,Sovereign country,Gabon,GAB,0.00,Gabon,GAB,0.00,Gabon,GAB,0.00,Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,,,Gabon,,6.00,2.00,5.00,5.00,1514993.00,21110.00,-99.00,2003.00,-99.00,6. Developing region,3. Upper middle income,-99.00,GB,GA,GAB,266,266,GA,GAB,23424822.00,23424822.00,Exact WOE match as country,GAB,GAB,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,5.00,5.00,5.00,3.00,1.00
0,Admin-0 map unit,6.00,Israel,IS1,1.00,3.00,Geo unit,Palestine,PSX,1.00,Gaza,GAZ,0.00,Gaza,GAZ,1.00,Gaza,Gaza,B53,Gaza,,Gaza,GZ,Gaza Strip,,,,Gaza Strip,,3.00,2.00,5.00,8.00,1604238.00,0.77,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,GZ,-99,-99,275,-099,-99,-99,23424838.00,23424838.00,WOE admin-1 match.,PSE,PSX,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,4.00,4.00,4.00,-99.00,-99.00
0,Admin-0 map unit,7.00,Georgia,GEO,0.00,3.00,Geo unit,Georgia,GEO,1.00,Ajaria,GEA,0.00,Ajaria,GEA,0.00,Adjara,Adjara,GEA,Ajaria,,Ajaria,AJ,Autonomous Republic of Adjara,,,,Adjara,"Adjara, Ajara",5.00,1.00,3.00,2.00,376016.00,1752.26,0.00,-99.00,-99.00,6. Developing region,4. Lower middle income,0.00,-99,-99,-99,-99,-099,-99,-99,20070400.00,20070400.00,WOE admin-1 match.,GEO,GEO,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,6.00,6.00,6.00,-99.00,1.00
0,Admin-0 map unit,5.00,Georgia,GEO,0.00,3.00,Geo unit,Georgia,GEO,1.00,Georgia,GEG,0.00,Georgia,GEG,0.00,Georgia,Georgia,GEG,Georgia,,Geo.,GE,,,,,Georgia,,5.00,1.00,3.00,2.00,4239791.00,19757.74,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,23424823.00,All other admin-1 except Ajaria (20070400).,GEO,GEO,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
5,Admin-0 map unit,6.00,United Kingdom,GB1,1.00,2.00,Country,Guernsey,GGY,0.00,Guernsey,GGY,0.00,Guernsey,GGY,0.00,Guernsey,Guernsey,GGY,Guernsey,Channel Islands,Guern.,GG,Bailiwick of Guernsey,,U.K. crown dependency,,Guernsey,,6.00,6.00,6.00,3.00,68633.00,2742.00,-99.00,2001.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,GK,GG,GGY,831,831,JG,CHI,23424827.00,23424827.00,Exact WOE match as country,GGY,GGY,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,8.00,8.00,6.00,-99.00,-99.00
0,Admin-0 map unit,3.00,Ghana,GHA,0.00,2.00,Sovereign country,Ghana,GHA,0.00,Ghana,GHA,0.00,Ghana,GHA,0.00,Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,,,Ghana,,5.00,3.00,1.00,4.00,23832495.00,34200.00,-99.00,2010.00,-99.00,6. Developing region,4. Lower middle income,-99.00,GH,GH,GHA,288,288,GH,GHA,23424824.00,23424824.00,Exact WOE match as country,GHA,GHA,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,5.00,5.00,5.00,-99.00,1.00
0,Admin-0 map unit,5.00,United Kingdom,GB1,1.00,2.00,Dependency,Gibraltar,GIB,0.00,Gibraltar,GIB,0.00,Gibraltar,GIB,1.00,Gibraltar,Gibraltar,B55,Gibraltar,,Gib.,GI,,,U.K.,"Admin. By U.K.; Claimed by Spain",Gibraltar,,6.00,6.00,6.00,3.00,28034.00,1066.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,GI,GI,GIB,292,292,-99,-99,23424825.00,23424825.00,Exact WOE match as country,GIB,GIB,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,9.00,9.00,4.00,5.00,-99.00
0,Admin-0 map unit,3.00,Guinea,GIN,0.00,2.00,Sovereign country,Guinea,GIN,0.00,Guinea,GIN,0.00,Guinea,GIN,0.00,Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,,,Guinea,,6.00,3.00,7.00,2.00,10057975.00,10600.00,-99.00,1996.00,-99.00,7. Least developed region,5. Low income,-99.00,GV,GN,GIN,324,324,GN,GIN,23424835.00,23424835.00,Exact WOE match as country,GIN,GIN,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,6.00,6.00,4.00,-99.00,1.00
3,Admin-0 map unit,5.00,France,FR1,1.00,3.00,Geo unit,France,FRA,1.00,Guadeloupe,GLP,0.00,Guadeloupe,GLP,0.00,Guadeloupe,Guadeloupe,GLP,Guadeloupe,,Guad.,GP,Department of Guadeloupe,,Fr.,,Guadeloupe,,7.00,5.00,9.00,11.00,452776.00,3513.00,-99.00,-99.00,-99.00,1. Developed region: G7,3. Upper middle income,-99.00,GP,GP,GLP,312,312,-99,-99,23424831.00,23424831.00,Exact WOE match as country,GLP,FRA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,10.00,10.00,5.00,-99.00,-99.00
0,Admin-0 map unit,6.00,Gambia,GMB,0.00,2.00,Sovereign country,Gambia,GMB,0.00,Gambia,GMB,0.00,Gambia,GMB,0.00,Gambia,The Gambia,GMB,Gambia,,Gambia,GM,Republic of the Gambia,,,,"Gambia, The",,1.00,4.00,1.00,8.00,1782893.00,2272.00,-99.00,2003.00,-99.00,7. Least developed region,5. Low income,-99.00,GA,GM,GMB,270,270,GM,GMB,23424821.00,23424821.00,Exact WOE match as country,GMB,GMB,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,6.00,10.00,6.00,-99.00,1.00
0,Admin-0 map unit,6.00,Guinea Bissau,GNB,0.00,2.00,Sovereign country,Guinea Bissau,GNB,0.00,Guinea Bissau,GNB,0.00,Guinea Bissau,GNB,0.00,Guinea-Bissau,Guinea-Bissau,GNB,Guinea-Bissau,,GnB.,GW,Republic of Guinea-Bissau,,,,Guinea-Bissau,,3.00,5.00,3.00,4.00,1533964.00,904.20,-99.00,2009.00,-99.00,7. Least developed region,5. Low income,-99.00,PU,GW,GNB,624,624,GW,GNB,23424929.00,23424929.00,Exact WOE match as country,GNB,GNB,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,13.00,13.00,4.00,-99.00,1.00
0,Admin-0 map unit,4.00,Equatorial Guinea,GNQ,0.00,2.00,Sovereign country,Equatorial Guinea,GNQ,0.00,Equatorial Guinea,GNQ,0.00,Equatorial Guinea,GNQ,0.00,Eq. Guinea,Equatorial Guinea,GNQ,Eq. Guinea,,Eq. G.,GQ,Republic of Equatorial Guinea,,,,Equatorial Guinea,,4.00,1.00,4.00,8.00,650702.00,14060.00,0.00,2002.00,0.00,7. Least developed region,2. High income: nonOECD,-99.00,EK,GQ,GNQ,226,226,GQ,GNQ,23424804.00,23424804.00,Exact WOE match as country,GNQ,GNQ,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,10.00,17.00,6.00,-99.00,1.00
0,Admin-0 map unit,3.00,Greece,GRC,0.00,2.00,Sovereign country,Greece,GRC,0.00,Greece,GRC,0.00,Greece,GRC,0.00,Greece,Greece,GRC,Greece,,Greece,GR,Hellenic Republic,,,,Greece,,2.00,2.00,2.00,9.00,10737428.00,343000.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,GR,GR,GRC,300,300,GR,GRC,23424833.00,23424833.00,Exact WOE match as country,GRC,GRC,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,6.00,6.00,6.00,-99.00,1.00
3,Admin-0 map unit,6.00,Grenada,GRD,0.00,2.00,Sovereign country,Grenada,GRD,0.00,Grenada,GRD,0.00,Grenada,GRD,0.00,Grenada,Grenada,GRD,Grenada,,Gren.,GD,Grenada,,,,Grenada,,2.00,4.00,3.00,6.00,90739.00,1161.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,GJ,GD,GRD,308,308,GD,GRD,23424826.00,23424826.00,Exact WOE match as country,GRD,GRD,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,7.00,7.00,5.00,-99.00,1.00
0,Admin-0 map unit,3.00,Denmark,DN1,1.00,2.00,Country,Greenland,GRL,0.00,Greenland,GRL,0.00,Greenland,GRL,0.00,Greenland,Greenland,GRL,Greenland,,Grlnd.,GL,Greenland,,Den.,,Greenland,,4.00,1.00,3.00,12.00,57600.00,1100.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,GL,GL,GRL,304,304,GL,GRL,23424828.00,23424828.00,Exact WOE match as country,GRL,GRL,-99.00,-99.00,North America,Americas,Northern America,Europe & Central Asia,9.00,9.00,6.00,-99.00,-99.00
0,Admin-0 map unit,3.00,Guatemala,GTM,0.00,2.00,Sovereign country,Guatemala,GTM,0.00,Guatemala,GTM,0.00,Guatemala,GTM,0.00,Guatemala,Guatemala,GTM,Guatemala,,Guat.,GT,Republic of Guatemala,,,,Guatemala,,3.00,3.00,3.00,6.00,13276517.00,68580.00,-99.00,2002.00,-99.00,6. Developing region,4. Lower middle income,-99.00,GT,GT,GTM,320,320,GT,GTM,23424834.00,23424834.00,Exact WOE match as country,GTM,GTM,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,9.00,9.00,5.00,4.00,1.00
0,Admin-0 map unit,4.00,France,FR1,1.00,3.00,Geo unit,France,FRA,1.00,French Guiana,GUF,0.00,French Guiana,GUF,0.00,French Guiana,French Guiana,GUF,French Guiana,,Fr. G.,GF,Department of Guiana,,Fr.,,French Guiana,,7.00,5.00,9.00,11.00,199509.00,1551.00,-99.00,-99.00,-99.00,1. Developed region: G7,3. Upper middle income,-99.00,FG,GF,GUF,254,254,-99,-99,23424811.00,23424811.00,Exact WOE match as country,GUF,FRA,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,13.00,13.00,6.00,-99.00,-99.00
5,Admin-0 map unit,6.00,United States of America,US1,1.00,2.00,Dependency,Guam,GUM,0.00,Guam,GUM,0.00,Guam,GUM,0.00,Guam,Guam,GUM,Guam,,Guam,GU,Territory of Guam,,U.S.A.,,Guam,,4.00,5.00,1.00,1.00,178430.00,2500.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,GQ,GU,GUM,316,316,GU,GUM,23424832.00,23424832.00,Exact WOE match as country,GUM,GUM,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,4.00,4.00,4.00,2.00,-99.00
0,Admin-0 map unit,4.00,Guyana,GUY,0.00,2.00,Sovereign country,Guyana,GUY,0.00,Guyana,GUY,0.00,Guyana,GUY,0.00,Guyana,Guyana,GUY,Guyana,,Guy.,GY,Co-operative Republic of Guyana,,,,Guyana,,3.00,1.00,4.00,8.00,772298.00,2966.00,-99.00,2002.00,-99.00,6. Developing region,4. Lower middle income,-99.00,GY,GY,GUY,328,328,GY,GUY,23424836.00,23424836.00,Exact WOE match as country,GUY,GUY,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,6.00,6.00,4.00,-99.00,1.00
0,Admin-0 map unit,4.00,China,CH1,1.00,2.00,Country,Hong Kong S.A.R.,HKG,0.00,Hong Kong S.A.R.,HKG,0.00,Hong Kong S.A.R.,HKG,0.00,Hong Kong,Hong Kong,HKG,Hong Kong,,H.K.,HK,"Hong Kong Special Administrative Region, PRC",,China,,"Hong Kong SAR, China",,4.00,4.00,4.00,3.00,7061200.00,351119.00,2010.00,2006.00,2011.00,6. Developing region,2. High income: nonOECD,0.00,HK,HK,HKG,344,344,HK,HKG,24865698.00,24865698.00,Exact WOE match as country,HKG,HKG,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,9.00,9.00,4.00,-99.00,-99.00
5,Admin-0 map unit,5.00,Australia,AU1,1.00,2.00,Dependency,Heard Island and McDonald Islands,HMD,0.00,Heard Island and McDonald Islands,HMD,0.00,Heard Island and McDonald Islands,HMD,0.00,Heard I. and McDonald Is.,Heard I. and McDonald Islands,HMD,Heard I. and McDonald Is.,,H.M.Is.,HM,Territory of Heard Island and McDonald Islands,,Auz.,,Heard Island and McDonald Islands,,1.00,2.00,2.00,7.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,HM,HM,HMD,334,-099,-99,-99,28289411.00,28289411.00,Exact WOE match as country,HMD,HMD,-99.00,-99.00,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,25.00,29.00,7.00,-99.00,-99.00
0,Admin-0 map unit,5.00,Honduras,HND,0.00,2.00,Sovereign country,Honduras,HND,0.00,Honduras,HND,0.00,Honduras,HND,0.00,Honduras,Honduras,HND,Honduras,,Hond.,HN,Republic of Honduras,,,,Honduras,,2.00,5.00,2.00,5.00,7792854.00,33720.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,HO,HN,HND,340,340,HN,HND,23424841.00,23424841.00,Exact WOE match as country,HND,HND,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,8.00,8.00,5.00,-99.00,1.00
6,Admin-0 map unit,6.00,United States of America,US1,1.00,3.00,Geo unit,United States Minor Outlying Islands,UMI,1.00,Howland Island,HQI,0.00,Howland Island,HQI,0.00,Howland I.,Howland Island,HQI,Howland I.,,How. I.,HI,,,U.S.A.,,Howland Island,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,HQ,-99,-99,-99,-099,-99,-99,23424842.00,23424842.00,Exact WOE match as admin-1.,HQI,UMI,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,10.00,14.00,7.00,-99.00,-99.00
0,Admin-0 map unit,6.00,Croatia,HRV,0.00,2.00,Sovereign country,Croatia,HRV,0.00,Croatia,HRV,0.00,Croatia,HRV,0.00,Croatia,Croatia,HRV,Croatia,,Cro.,HR,Republic of Croatia,,,,Croatia,,5.00,4.00,5.00,1.00,4489409.00,82390.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,HR,HR,HRV,191,191,HR,HRV,23424843.00,23424843.00,Exact WOE match as country,HRV,HRV,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
0,Admin-0 map unit,5.00,Haiti,HTI,0.00,2.00,Sovereign country,Haiti,HTI,0.00,Haiti,HTI,0.00,Haiti,HTI,0.00,Haiti,Haiti,HTI,Haiti,,Haiti,HT,Republic of Haiti,,,,Haiti,,2.00,1.00,7.00,2.00,9035536.00,11500.00,-99.00,2003.00,-99.00,7. Least developed region,5. Low income,-99.00,HA,HT,HTI,332,332,HT,HTI,23424839.00,23424839.00,Exact WOE match as country,HTI,HTI,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,5.00,5.00,5.00,-99.00,1.00
0,Admin-0 map unit,5.00,Hungary,HUN,0.00,2.00,Sovereign country,Hungary,HUN,0.00,Hungary,HUN,0.00,Hungary,HUN,0.00,Hungary,Hungary,HUN,Hungary,,Hun.,HU,Republic of Hungary,,,,Hungary,,4.00,6.00,1.00,5.00,9905596.00,196600.00,-99.00,2001.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,HU,HU,HUN,348,348,HU,HUN,23424844.00,23424844.00,Exact WOE match as country,HUN,HUN,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00
