name,name_abbrev,id,lat,lon,amt,amt_refugee
Moldova,Mda.,498,,,174,369460
Monaco,Mco.,492,43.733,7.420,178.5,6627660
Mongolia,Mong.,496,,,151.75,648160
Montenegro,Mont.,499,,,87.25,2951850
Montserrat,Monts.,500,16.750,-62.200,45.5,"25,918,200"
Morocco,Mor.,504,,,49.25,4883200
Mozambique,Moz.,508,,,191.75,-
Myanmar,Myan.,104,,,244.75,34010
Namibia,Nam.,516,,,47,
Nauru,Nauru,520,-0.533,166.933,1.75,"72,520"
Nepal,Nepal,524,,,38.75,-
Netherlands,Neth.,528,,,170,87720
New Caledonia,New C.,540,,,168.5,"8,234,500"
New Zealand,N.Z.,554,,,71,6815930
Nicaragua,Nic.,558,,,198.5,1406560
Niger,Niger,562,,,142,20900
Nigeria,Nigeria,566,,,95.25,3173940
Niue,Niue,570,-19.050,-169.917,52,856350
Norfolk Island,Nfk. I.,574,-29.033,167.950,53.75,817200
North Korea,N.K.,408,,,246.25,312000
Northern Cyprus,N. Cy.,-1,,,75.25,"238,290"
Northern Mariana Islands,N.M.I.,580,17.000,146.000,220.75,"6,781,780"
Norway,Nor.,578,,,204.25,16447930
Oman,Oman,512,,,226.5,5281920
Pakistan,Pak.,586,,,200.75,6953100
Palau,Palau,585,7.500,134.617,113,5010480
Palestinian Territories,Pal.,275,,,97,1968400
Panama,Pan.,591,,,67.75,16618530
Papua New Guinea,P.N.G.,598,,,157.5,146380
Paraguay,Para.,600,,,78.5,505790
Peru,Peru,604,,,176.75,1783980
Philippines,Phil.,608,,,230.25,1271400
Pitcairn Islands,Pit. Is.,612,-25.067,-130.100,70,"6,759,900"
Poland,Pol.,616,,,118,3122350
Portugal,Port.,620,,,225.5,11736460
Puerto Rico,P.R.,630,,,180.75,
Qatar,Qatar,634,,,236,570240
Republic of Congo,Rep. Congo,178,,,232.5,3275160
Romania,Rom.,642,,,36.25,38880
Russia,Rus.,643,,,127.25,287490
Rwanda,Rwa.,646,,,87,2767680
Saint-Barthélemy,St. B.,652,17.900,-62.833,128.75,"20,186,250"
Samoa,Samoa,882,-13.833,-171.750,216.25,1784980
San Marino,S.M.,674,43.933,12.467,160,-
São Tomé and Príncipe,S.T.P.,678,0.333,6.733,82.25,20574240
Saudi Arabia,Saud.,682,,,166,6633450
Senegal,Sen.,686,,,75.25,1316000
Serbia,Serb.,688,,,93.75,
Seychelles,Syc.,690,-4.617,55.450,228,25789500
Sierra Leone,S.L.,694,,,134,61647210
Singapore,Sing.,702,1.300,103.800,184,725970
Sint Maarten,St. M.,534,18.067,63.050,186.5,"8,935,080"
Slovakia,Svk.,703,,,247.75,99360
Slovenia,Slo.,705,,,63.25,8953560
Solomon Islands,S. Is.,90,,,28.25,21974430
Somalia,Som.,706,,,69,11300000
Somaliland,Solnd.,-3,,,114.5,"7,692,300"
South Africa,S.Af.,710,,,58,6777300
South Georgia and the South Sandwich Islands,S.G. S.S. Is.,239,-54.250,-36.750,27.5,
South Korea,S.K.,410,,,187.5,799
South Sudan,S. Sud.,728,,,188,747987
Spain,Sp.,724,,,75.25,147
Sri Lanka,Sri L.,144,,,231.5,138037
St. Helena,St.H.,654,-15.950,-5.717,45.5,
St. Kitts and Nevis,St.K.N.,659,17.300,-62.733,94.75,42
St. Lucia,S.L.,662,14.017,-60.983,192.25,1139
St. Martin,St. M.,663,18.067,-63.050,48.5,
St. Pierre and Miquelon,St. P.M.,666,46.783,-56.200,74.75,1
St. Vincent and the Grenadines,St.V.G.,670,13.167,-61.233,223.75,1906
Sudan,Sudan,729,,,170,681028
Suriname,Sur.,740,,,114.5,65
Swaziland,Swz.,748,,,32,332
Sweden,Swe.,752,,,48.75,28
Switzerland,Switz.,756,,,65,20
Syria,Syria,760,,,145.75,4285305
Taiwan,Taiwan,158,,,183.5,
Tajikistan,Tjk.,762,,,194.25,1762
Tanzania,Tanz.,834,,,233.25,2254
Thailand,Thai.,764,,,87.75,909
Togo,Togo,768,,,193.75,11100
Tonga,Tongo,776,-21.133,-175.200,182.5,100
Trinidad and Tobago,Tr.T.,780,,,89,543
Tunisia,Tun.,788,,,50.25,3536
Turkey,Tur.,792,,,68,73306
Turkmenistan,Turkm.,795,,,224.75,1519
Turks and Caicos Islands,T.C. Is.,796,21.750,-71.583,169.25,18
Tuvalu,Tuv.,798,8.533,179.217,195.5,3
U.S. Minor Outlying Islands,U.S. MOI,581,19.300,166.633,237.25,
U.S. Virgin Islands,V.I. (U.S.),850,18.350,64.933,137,
Uganda,Uga.,800,,,125,13308
Ukraine,Ukr.,804,,,129,339540
United Arab Emirates,U.A.E.,784,,,132.75,183
United Kingdom,U.K.,826,,,86,255
United States,U.S.A.,840,39.828,-98.580,46.75,5184
Uruguay,Ury.,858,,,217.5,182
Uzbekistan,Uzb.,860,,,168.5,7055
Vanuatu,Van.,548,,,49.25,1
Vatican City,Vat.,336,41.903,12.453,175.75,
Venezuela,Ven.,862,,,98.25,15374
Vietnam,Viet.,704,,,130.25,318078
Wallis and Futuna,Wlf.,876,13.300,176.200,193.5,1
Western Sahara,W. Sah.,732,,,156,117638
Yemen,Yem.,887,,,220.5,11450
Zambia,Zambia,894,,,120.5,732
Zimbabwe,Zimb.,716,,,14.5,75202
